"Feature"	"Feature_short"	"Description"	"Function"	"Level"	"PoS"	"Values"	"Present"	"Proportion_present"	"Proportion_missing"	"Median_D"	"SD_D"	"Min_D"	"Max_D"	"LogLikelihood_rates_er"	"AICc_rates_er"	"Median_rate_er"	"SD_rate_er"	"Min_rate_er"	"Max_rate_er"	"LogLikelihood_rates_ard"	"AICc_rates_ard"	"Median_rate_q10"	"SD_rate_q10"	"Median_rate_q01"	"SD_rate_q01"	"Min_rate_q10"	"Min_rate_q01"	"Max_rate_q10"	"Max_rate_q01"	"LogLikelihood_states"	"AICc_states"	"p1_turkic"	"p1_mongolic"	"p1_tungusic"	"p1_koreanic"	"p1_japonic"
"GB020"	"DefArt"	"Are there definite or specific articles?"	"deixis"	"NP"	"article"	60	3	0.05	0	0.97	0.15	0.54	1.48	-15.36	32	0.04	0.01	0.02	0.07	-11.87	28	12.51	35.06	0.65	1.77	0.02	0.05	100	5.25	-11.87	28	0.05	0.05	0.05	0.04	0.05
"GB021"	"IndfArt"	"Do indefinite nominals commonly have indefinite articles?"	"deixis"	"NP"	"article"	60	2	0.03	0	0.79	0.26	0.04	1.53	-10.45	23	0.02	0	0.01	0.04	-8.97	22	5.61	30.16	0.19	0.94	0	0.01	100	3.21	-8.97	22	0.03	0.03	0.03	0.02	0.03
"GB022"	"PreNArt"	"Are there prenominal articles?"	"deixis"	"NP"	"article"	59	15	0.25	0.02	0.56	0.08	0.29	0.8	-39.57	82	0.71	41.77	0.14	100	-33.37	71	20.95	43.38	6.91	14.57	0.47	0.14	100	34.97	-33.37	71	0.28	0.24	0.25	0.2	0.23
"GB023"	"PostNArt"	"Are there postnominal articles?"	"deixis"	"NP"	"article"	60	4	0.07	0	0.11	0.14	-0.38	0.58	-15	32	0.04	0.01	0.02	0.08	-13.08	30	1.88	10	0.13	0.68	0	0.02	100	7.16	-13.08	30	0.05	0.1	0.06	0.03	0.05
"GB026"	"AdjDisc"	"Can adnominal property words occur discontinuously?"	"word order"	"NP"	"not assignable"	29	8	0.28	0.52	-0.08	0.19	-0.88	0.44	-15.63	33	0.17	0.26	0.07	8.12	-14.42	33	0.39	12.15	0.13	4.43	0.02	0	100	36.5	-14.42	33	0.53	0.15	0.83	0.32	0.12
"GB027"	"ConjCom"	"Are nominal conjunction and comitative expressed by different elements?"	"argument marking (non-core)"	"NP"	"noun/pronoun"	34	17	0.5	0.43	0.74	0.13	0.26	1.18	-24.06	51	100	46.09	0.29	100	-24.05	53	99.91	46.16	94.35	43.76	0.29	0.26	100	100	-24.05	53	0.49	0.49	0.49	0.42	0.48
"GB028"	"InclExcl"	"Is there an inclusive/exclusive distinction?"	"deixis"	"word"	"pronoun"	57	16	0.28	0.05	-0.15	0.12	-0.67	0.18	-30.15	62	0.21	2.89	0.08	61.03	-26.01	56	0.38	16.8	0	6.49	0.09	0	100	39.71	-26.01	56	0.26	0.96	0.96	0.1	0.2
"GB030"	"3PPGender"	"Is there a gender distinction in independent 3rd person pronouns?"	"deixis"	"word"	"pronoun"	57	1	0.02	0.05	-0.41	1.09	-8.65	5.15	-5.13	12	0	0	0	0	-5.13	14	0	0	0	0	0	0	0	0	-5.13	14	0	0	0	0	0
"GB031"	"PronDual"	"Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?"	"deixis"	"word"	"pronoun"	56	3	0.05	0.07	-0.2	0.53	-1.3	3.15	-10.39	22	0.03	0.01	0.01	0.06	-9.66	23	1	3.75	0.05	0.19	0	0.01	100	5.5	-9.66	23	0.03	0.02	0.02	0.01	0.03
"GB035"	"Dist3Dem"	"Are there three or more distance contrasts in demonstratives?"	"deixis"	"word"	"demonstrative"	55	19	0.35	0.08	0.15	0.09	-0.17	0.35	-34.32	70	0.4	25.56	0.15	100	-32.82	70	0.59	30.83	0.31	15.92	0.21	0	100	53.2	-32.82	70	0.6	0.21	0.2	0.8	0.67
